Name,Mobile,Address,Cost
3rd Cousin,[phone],"919 Cortland Ave, San Francisco, CA 94110, United States",100
"The Grove - Yerba Buena
",14156559194,"QHPX+J6 Yerba Buena, San Francisco, CA, USA",30
Fog Harbor Fish House,14154212442,"39 Pier, San Francisco, CA 94133, United States",70
Chez Maman East,14156559542,"QJ63+X7 Potrero Hill, San Francisco, CA, USA",50
Sotto Mare,14153983181,"QHXR+WM North Beach, San Francisco, CA, USA",40
Gary Danko,14157492060,"RH4H+8Q Fort Mason, San Francisco, CA, USA",100
Kokkari Estiatorio,14159810983,"QJW2+R3 Northern Waterfront, San Francisco, CA, USA",80
Delancey Street Restaurant,14155125179,"QJM6+PJ South Beach, San Francisco, CA, USA",15
Serafina,14158741936,"QHWM+QR Russian Hill, San Francisco, CA, USA",75